This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.20)  20 JUL 2026 16:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./paper.tex
(paper.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(paper.sty
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/pdftex\glyphtounicod
e.tex)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceseri
fpro.sty
Package: sourceserifpro 2025/04/05 v2.0 Compatibility package for sourceserif

(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count283
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourceserifpro Warning: This package has been replaced by `sourceserif'
.

)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceseri
f.sty
Package: sourceserif 2025/04/06 v2.0 Adobe's Source Serif typeface
 (C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
 358695 string characters out of 5417892
 802310 words of memory out of 5000000
 50655 multiletter control sequences out of 15000+600000
 1088661 words of font info for 152 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,14n,131p,1750b,862s stack positions out of 10000i,1000n,20000p,200000b,200000s

!pdfTeX error: pdflatex.exe (file SourceSerif4-Regular-lf-ts1--base): Font Sour
ceSerif4-Regular-lf-ts1--base at 327 not found
 ==> Fatal error occurred, no output PDF file produced!
